[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: data_path = /data/xjs/random_dataset/1024dim50M/base.fbin
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: data_pool_size = 320000
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: dim = 1024
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: groundtruth = /data/xjs/random_dataset/1024dim50M/queries/groundtruth-test.bin
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: index_conf = /home/xjs/experiment/motivation_test/fresh_diskann_test/config/index_conf/usual.ini
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: index_path = /data/xjs/index/fresh_diskann_index/1024dim50M
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: insert_batch_size = 64
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: log_path = /home/xjs/experiment/motivation_test/fresh_diskann_test/log
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: num = 50000000
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: option = storage
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: query_data = /data/xjs/random_dataset/1024dim50M/queries/query-test.fbin
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: read_batch_size = 64
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: read_ratio = 0.5
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: run_seconds = 60
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: threads = 16
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: topk = 10
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: total_test = false
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: warmup_seconds = 30
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: write_id_base = 50000000
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Storage test FreshDiskANN
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Load index /data/xjs/index/fresh_diskann_index/1024dim50M
[2026-04-01 09:56:08.908] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9856 kB, vsz: 2037756 kB, rssPercentage: 0.0009327935497326036%
[2026-04-01 09:58:26.946] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:27.947] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:28.947] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:29.947] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:30.948] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:31.948] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:32.948] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:33.949] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:34.949] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:35.949] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:36.950] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:37.950] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:38.950] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:39.950] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:40.950] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:41.951] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:42.951] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:43.951] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:44.951] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:45.952] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:46.952] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:47.952] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:48.952] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:49.953] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:50.953] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:51.953] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:52.954] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:53.954] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:54.954] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:55.955] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:56.955] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:57.955] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:58.956] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:59.956] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:00.956] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:01.957] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:02.957] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:03.957] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:04.957] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:05.958] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:06.958] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:07.958] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:08.959] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:09.959] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:10.959] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:11.959] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:12.960] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:13.960] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:14.960] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:15.960] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:16.961] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:17.961] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:18.961] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:19.962] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:20.962] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:21.962] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:22.962] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:23.963] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:24.963] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:25.963] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:26.964] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:27.964] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:28.964] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:29.965] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:30.965] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:31.965] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:32.966] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:33.966] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:34.966] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:35.966] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:36.967] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:37.967] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:38.967] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:39.968] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:40.968] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:41.968] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:42.969] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:43.969] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:44.969] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:45.969] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:46.970] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:47.970] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:48.970] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:49.971] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:50.971] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:51.971] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:52.971] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:53.972] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:54.972] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:55.972] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:56.973] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:57.973] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:58.973] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:59:59.974] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:00.974] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:01.974] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:02.975] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:03.975] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:04.975] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:05.976] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:06.976] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:07.976] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:08.977] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:09.977] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:10.977] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:11.977] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:12.978] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:13.978] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:14.978] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:15.979] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:16.979] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:17.979] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:18.980] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:19.980] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:20.980] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:21.981] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:22.981] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:23.981] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:24.981] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:25.982] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:26.982] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:27.982] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:28.983] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:29.983] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:30.983] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:31.984] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:32.984] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:33.984] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:34.985] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:35.985] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:36.985] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:37.985] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:38.986] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:39.986] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:40.986] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:41.987] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:42.987] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:43.987] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:44.987] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:45.988] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:46.988] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:47.988] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:48.988] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:49.989] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:50.989] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:51.989] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:52.990] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:53.990] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:54.990] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:55.990] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
